UNSER LAND VON MORGEN
3&(*&36/(4130(3"..%&341%
3)&*/-"/%1'"-;;63
-"/%5"(48")-
o&/5863'70.%&;&.#&3o

41%3)&*/-"/%1'"-;

Inhalt
I.	 WIR IN RHEINLAND-PFALZ ...................................................................................................................... 1	
II.	 UNSER ERFOLGSLAND ............................................................................................................................. 2	
III.	 WAS VOR UNS LIEGT .............................................................................................................................. 4	
IV.	 50 GUTE ARGUMENTE FÜR DIE SPD .................................................................................................. 8	
1.	 RHEINLAND-PFALZ BIETET, WONACH FAMILIEN SUCHEN

8	

2.	 GEBÜHRENFREIE BILDUNG VON ANFANG AN

9	

3.	 SCHULEN MIT KLEINEN KLASSEN UND AUSREICHEND PERSONAL

10	

4.	 GUTE SCHULE DEN GANZEN TAG

10	

5.	 BESTE FÖRDERUNG FÜR ALLE KINDER UND JUGENDLICHEN

11	

6.	 WIR MACHEN UNSERE KINDER FIT FÜR DIE ZUKUNFT

11	

7.	 HOHE QUALITÄT IM STUDIUM

12	

8.	 EXZELLENZ UND INNOVATION IN DER FORSCHUNG

13	

9.	 PERSPEKTIVEN FÜR DEN WISSENSCHAFTLICHEN NACHWUCHS

13	

10.	 GESUNDHEIT UND PFLEGE: WIR SICHERN DIE MEDIZINISCHE VERSORGUNG

14	

11.	 HAUSÄRZTINNEN UND -ÄRZTE BLEIBEN DIE ERSTEN ANSPRECHPARTNER

15	

12.	 GUTE PFLEGE IST EIN GRUNDRECHT

15	

13.	 GUTE LÖHNE FÜR FACHKRÄFTE IN SOZIALEN BERUFEN

17	

14.	 MEHR AUFMERKSAMKEIT FÜR WOHNEN IM ALTER

18	

15.	 GUT UND BEZAHLBAR: WOHNEN IN RHEINLAND-PFALZ

18	

16.	 RHEINLAND-PFALZ IST EINWANDERUNGSLAND

19	

17.	 HUMANE FLÜCHTLINGS- UND ASYLPOLITIK

20	

18.	 WIRTSCHAFTLICHEN ERFOLG GEMEINSAM SICHERN

21	

19.	 INNOVATIONEN FÜR EINE STARKE WIRTSCHAFT

22	

20.	 DREI SÄULEN UNSERER WIRTSCHAFT: INDUSTRIE, MITTELSTAND, HANDWERK

23	

21.	 DUALE AUSBILDUNG IST UNSER STANDORTVORTEIL

24	

22.	 FACHKRÄFTE SICHERN – MEHR LEHRSTELLEN ANBIETEN

24	

23.	 DIE ENERGIEWENDE VOLLENDEN

25	

24.	 WIR STEHEN FÜR MOBILITÄT – RHEINLAND-PFALZ SETZT AUF KLUGEN VERKEHRS-MIX

26	

25.	 VERKEHRSINFRASTRUKTUR MIT DEN RICHTIGEN PRIORITÄTEN

27	

26.	 LÄRMSCHUTZ IST LEBENSQUALITÄT

29	

27.	 GUTE ARBEIT STÄRKEN – ÖFFENTLICHE HAND IST VORBILD

30	

28.	 GERECHTIGKEIT AUF DEM ARBEITSMARKT – ARBEITSMARKTPOLITIK STÄRKEN

31	

29.	 DIGITALISIERUNG UND DEMOGRAFIE GESTALTEN

32	

30.	 SCHNELLES NETZ – GUTE ZUKUNFT

33	

31.	 DEMOGRAFIE TRIFFT AUF DIGITALEN WANDEL

33	

32.	 NUR STARKE KOMMUNEN SICHERN GLEICHWERTIGE LEBENSVERHÄLTNISSE

34	

33.	 KREATIVE UND LEBENDIGE KOMMUNEN – HIER LEBT GEMEINSINN

35	

34.	 POLIZEI FÜR BÜRGERINNEN UND BÜRGER – BÜRGERPOLIZEI

36	

35.	 FEUERWEHR UND RETTUNGSKRÄFTE – RETTER IN DER NOT

37	

36.	 PRÄVENTION – KAMPF GEGEN EXTREMISMUS

37	

37.	 RECHT UND JUSTIZ GARANTIEREN UNSERE FREIHEIT

38	

38.	 VERBRAUCHERSCHUTZ STEHT FÜR SOZIALE GERECHTIGKEIT

39	

39.	 GLEICHBERECHTIGUNG VON FRAUEN UND MÄNNERN KONSEQUENT VORANTREIBEN

40	

40.	 RHEINLAND-PFALZ STEHT FÜR DAS PRINZIP INKLUSION

41	

41.	 VIELFALT IST EIN GEWINN FÜR ALLE

42	

42.	 LANDWIRTSCHAFT UND WEINBAU FÜR STARKE LÄNDLICHE RÄUME

43	

43.	 NACHHALTIGKEIT IN NATUR- UND TIERSCHUTZ

44	

